ItemKey,Category,SKU,ObsoleteFlag
721,Electrical,Flat Cord #16,0
722,Office,Stapler No.35,0
723,Electrical,Fluorescent Tube 40W,0
724,Motorpool,Oil Filter DC518,0
725,Grounds,Grass Cutter Blade,0
726,Buildings,Roofing Nails,0
727,Refrigeration,Filter Drier 1/4,0
728,Custodial,Floor Wax 500ml,0
729,Buildings,Roofing Nails,0
730,Buildings,Roofing Nails,0
731,Grounds,Garden Hoe,1
732,Motorpool,Brake Fluid DOT3,0
733,Custodial,Disinfectant 1L,0
734,Electrical,"PVC Pipe 1""",0
735,Landscaping,Decorative Lights,0
736,Plumbing,"GI Elbow 1""",0
737,Landscaping,Seed Pack,0
738,Office,Stapler No.35,0
739,Custodial,Detergent Powder 1kg,0
740,Custodial,Floor Wax 500ml,0
741,Refrigeration,Refrigerant R-22,0
742,Motorpool,Automotive Belt A-60,0
743,Grounds,Shovel,0
744,Refrigeration,Refrigerant R-22,0
745,Plumbing,Pipe Sealant,0
746,Landscaping,Decorative Lights,0
747,Landscaping,Decorative Lights,0
748,Buildings,"Hollow Blocks 6""",0
749,Grounds,Shovel,0
750,Motorpool,Automotive Belt A-60,0
751,Motorpool,Oil Filter DC518,0
752,Electrical,Fluorescent Tube 40W,0
753,Plumbing,Pipe Sealant,0
754,Buildings,Paint White 1L,0
755,Custodial,Trash Bag XL,0
756,Refrigeration,Filter Drier 1/4,0
757,Plumbing,Water Pump Motor,0
758,Grounds,Garden Hoe,0
759,Grounds,Garden Hoe,0
760,Landscaping,Ornamental Plant Pot,0
761,Plumbing,Pipe Sealant,0
762,Custodial,Trash Bag XL,0
763,Custodial,Floor Wax 500ml,0
764,Grounds,Grass Cutter Blade,0
765,Refrigeration,Copper Tube 3/8,1
766,Grounds,Fertilizer 10kg,0
767,Buildings,Cement Bag 40kg,1
768,Refrigeration,Refrigerant R-22,0
769,Electrical,Fluorescent Tube 40W,0
770,Refrigeration,Copper Tube 3/8,0
771,Electrical,Fluorescent Tube 40W,0
772,Buildings,Cement Bag 40kg,0
773,Buildings,Roofing Nails,0
774,Office,Whiteboard Marker,0
775,Motorpool,Brake Fluid DOT3,0
776,Grounds,Grass Cutter Blade,0
777,Motorpool,Diesel Engine Oil SAE 40,0
778,Custodial,Disinfectant 1L,0
779,Motorpool,Brake Fluid DOT3,0
780,Office,Printer Ink Black,0
781,Buildings,Paint White 1L,1
782,Refrigeration,Filter Drier 1/4,0
783,Buildings,"Hollow Blocks 6""",0
784,Grounds,Fertilizer 10kg,1
785,Office,Stapler No.35,0
786,Refrigeration,Refrigerant R-22,0
787,Buildings,Paint White 1L,0
788,Plumbing,PVC Pipe 1/2,0
789,Electrical,Ballast 20W,0
790,Office,Whiteboard Marker,0
791,Plumbing,"GI Elbow 1""",0
792,Plumbing,Pipe Sealant,0
793,Office,Bond Paper A4,0
794,Buildings,Roofing Nails,0
795,Office,Whiteboard Marker,0
796,Electrical,Ballast 20W,0
797,Grounds,Grass Cutter Blade,0
798,Motorpool,Automotive Belt A-60,0
799,Electrical,Ballast 20W,0
800,Buildings,Paint White 1L,0
801,Buildings,"Hollow Blocks 6""",0
802,Office,Bond Paper A4,0
803,Electrical,Ballast 20W,0
804,Office,Printer Ink Black,0
805,Motorpool,Brake Fluid DOT3,0
806,Refrigeration,Copper Tube 3/8,0
807,Landscaping,Seed Pack,0
808,Custodial,Trash Bag XL,0
809,Landscaping,Ornamental Plant Pot,0
810,Buildings,Cement Bag 40kg,0
811,Buildings,Paint White 1L,0
812,Electrical,Fluorescent Tube 40W,0
813,Custodial,Trash Bag XL,0
814,Refrigeration,Filter Drier 1/4,0
815,Grounds,Garden Hoe,0
816,Landscaping,Decorative Lights,0
817,Electrical,Ballast 20W,0
818,Buildings,"Hollow Blocks 6""",0
819,Buildings,Cement Bag 40kg,0
820,Refrigeration,IC Relay 1/8,0
821,Refrigeration,Copper Tube 3/8,0
822,Custodial,Detergent Powder 1kg,0
823,Landscaping,Decorative Lights,0
824,Custodial,Floor Wax 500ml,0
825,Office,Printer Ink Black,0
826,Office,Whiteboard Marker,0
827,Landscaping,Garden Soil 5kg,0
828,Motorpool,Diesel Engine Oil SAE 40,0
829,Refrigeration,IC Relay 1/8,0
830,Electrical,Fluorescent Tube 40W,0
831,Custodial,Trash Bag XL,0
832,Electrical,"PVC Pipe 1""",0
833,Refrigeration,IC Relay 1/8,0
834,Grounds,Fertilizer 10kg,0
835,Refrigeration,Filter Drier 1/4,0
836,Landscaping,Garden Soil 5kg,0
837,Office,Printer Ink Black,0
838,Buildings,"Hollow Blocks 6""",0
839,Grounds,Grass Cutter Blade,0
840,Buildings,Roofing Nails,0
841,Plumbing,Pipe Sealant,0
842,Landscaping,Ornamental Plant Pot,0
843,Electrical,Flat Cord #16,0
844,Buildings,Roofing Nails,1
845,Refrigeration,Copper Tube 3/8,0
846,Grounds,Garden Hoe,0
847,Buildings,Cement Bag 40kg,0
848,Custodial,Floor Wax 500ml,0
849,Custodial,Floor Wax 500ml,0
850,Refrigeration,Refrigerant R-22,0
851,Buildings,Roofing Nails,0
852,Grounds,Shovel,0
853,Grounds,Garden Hoe,0
854,Refrigeration,IC Relay 1/8,0
855,Grounds,Shovel,0
856,Landscaping,Seed Pack,0
857,Plumbing,Pipe Sealant,0
858,Electrical,"PVC Pipe 1""",0
859,Landscaping,Garden Soil 5kg,0
860,Plumbing,PVC Pipe 1/2,0
861,Plumbing,Water Pump Motor,0
862,Grounds,Grass Cutter Blade,0
863,Landscaping,Ornamental Plant Pot,0
864,Plumbing,PVC Pipe 1/2,0
865,Landscaping,Ornamental Plant Pot,0
866,Landscaping,Garden Soil 5kg,0
867,Custodial,Detergent Powder 1kg,0
868,Electrical,"PVC Pipe 1""",1
869,Plumbing,Water Pump Motor,0
870,Office,Stapler No.35,0
871,Grounds,Fertilizer 10kg,0
872,Plumbing,PVC Pipe 1/2,0
873,Office,Stapler No.35,0
874,Custodial,Floor Wax 500ml,0
875,Electrical,Fluorescent Tube 40W,0
876,Refrigeration,Copper Tube 3/8,0
877,Plumbing,Pipe Sealant,0
878,Custodial,Floor Wax 500ml,0
879,Landscaping,Seed Pack,0
880,Electrical,Flat Cord #16,0
881,Motorpool,Automotive Belt A-60,0
882,Office,Printer Ink Black,1
883,Motorpool,Automotive Belt A-60,0
884,Landscaping,Ornamental Plant Pot,0
885,Buildings,Paint White 1L,0
886,Motorpool,Brake Fluid DOT3,0
887,Buildings,"Hollow Blocks 6""",1
888,Refrigeration,Copper Tube 3/8,0
889,Buildings,Cement Bag 40kg,0
890,Office,Bond Paper A4,0
891,Landscaping,Garden Soil 5kg,0
892,Electrical,Fluorescent Tube 40W,0
893,Landscaping,Ornamental Plant Pot,0
894,Grounds,Grass Cutter Blade,0
895,Landscaping,Garden Soil 5kg,0
896,Motorpool,Brake Fluid DOT3,0
897,Custodial,Trash Bag XL,0
898,Office,Whiteboard Marker,0
899,Grounds,Grass Cutter Blade,0
900,Refrigeration,Filter Drier 1/4,0
901,Plumbing,Water Pump Motor,1
902,Motorpool,Automotive Belt A-60,0
903,Custodial,Disinfectant 1L,0
904,Landscaping,Ornamental Plant Pot,0
905,Landscaping,Garden Soil 5kg,0
906,Grounds,Garden Hoe,0
907,Refrigeration,Copper Tube 3/8,0
908,Buildings,Paint White 1L,0
909,Refrigeration,Refrigerant R-22,0
910,Plumbing,"GI Elbow 1""",0
911,Electrical,"PVC Pipe 1""",0
912,Motorpool,Oil Filter DC518,0
913,Custodial,Detergent Powder 1kg,0
914,Plumbing,"GI Elbow 1""",0
915,Buildings,Paint White 1L,1
916,Office,Bond Paper A4,0
917,Custodial,Floor Wax 500ml,0
918,Office,Stapler No.35,0
919,Custodial,Detergent Powder 1kg,0
920,Office,Printer Ink Black,0
921,Motorpool,Diesel Engine Oil SAE 40,0
922,Landscaping,Seed Pack,0
923,Electrical,Ballast 20W,0
924,Buildings,Cement Bag 40kg,0
925,Custodial,Trash Bag XL,0
926,Refrigeration,Copper Tube 3/8,0
927,Motorpool,Brake Fluid DOT3,0
928,Refrigeration,Filter Drier 1/4,0
929,Grounds,Garden Hoe,0
930,Landscaping,Ornamental Plant Pot,0
931,Buildings,"Hollow Blocks 6""",1
932,Office,Printer Ink Black,0
933,Electrical,Fluorescent Tube 40W,1
934,Buildings,Roofing Nails,0
935,Electrical,Flat Cord #16,0
936,Electrical,Ballast 20W,0
937,Landscaping,Ornamental Plant Pot,0
938,Electrical,Ballast 20W,0
939,Landscaping,Decorative Lights,0
940,Refrigeration,IC Relay 1/8,0
941,Motorpool,Diesel Engine Oil SAE 40,0
942,Office,Bond Paper A4,0
943,Refrigeration,Filter Drier 1/4,0
944,Landscaping,Seed Pack,0
945,Buildings,Paint White 1L,0
946,Office,Whiteboard Marker,0
947,Custodial,Floor Wax 500ml,1
948,Landscaping,Decorative Lights,0
949,Landscaping,Seed Pack,0
950,Office,Bond Paper A4,0
951,Landscaping,Ornamental Plant Pot,0
952,Landscaping,Seed Pack,0
953,Buildings,"Hollow Blocks 6""",0
954,Refrigeration,Copper Tube 3/8,0
955,Buildings,Cement Bag 40kg,0
956,Grounds,Garden Hoe,0
957,Grounds,Grass Cutter Blade,0
958,Electrical,Ballast 20W,0
959,Electrical,"PVC Pipe 1""",0
960,Grounds,Shovel,0
961,Refrigeration,Copper Tube 3/8,0
962,Plumbing,PVC Pipe 1/2,0
963,Refrigeration,Filter Drier 1/4,0
964,Electrical,Flat Cord #16,0
965,Grounds,Shovel,0
966,Plumbing,Water Pump Motor,0
967,Motorpool,Automotive Belt A-60,0
968,Grounds,Grass Cutter Blade,0
969,Refrigeration,Copper Tube 3/8,0
970,Grounds,Grass Cutter Blade,0
971,Grounds,Fertilizer 10kg,0
972,Refrigeration,Refrigerant R-22,1
973,Buildings,Paint White 1L,0
974,Motorpool,Automotive Belt A-60,0
975,Landscaping,Garden Soil 5kg,0
976,Grounds,Fertilizer 10kg,0
977,Motorpool,Automotive Belt A-60,0
978,Buildings,Paint White 1L,0
979,Office,Printer Ink Black,0
980,Custodial,Trash Bag XL,0
981,Landscaping,Garden Soil 5kg,0
982,Buildings,Paint White 1L,0
983,Electrical,"PVC Pipe 1""",0
984,Grounds,Shovel,0
985,Plumbing,Water Pump Motor,0
986,Buildings,Paint White 1L,0
987,Electrical,Flat Cord #16,0
988,Motorpool,Diesel Engine Oil SAE 40,0
989,Grounds,Grass Cutter Blade,0
990,Grounds,Garden Hoe,0
991,Landscaping,Decorative Lights,0
992,Custodial,Detergent Powder 1kg,0
993,Refrigeration,Filter Drier 1/4,0
994,Motorpool,Oil Filter DC518,0
995,Custodial,Disinfectant 1L,0
996,Refrigeration,IC Relay 1/8,0
997,Grounds,Fertilizer 10kg,0
998,Grounds,Garden Hoe,0
999,Plumbing,Water Pump Motor,0
1000,Custodial,Detergent Powder 1kg,0
1001,Motorpool,Oil Filter DC518,0
1002,Custodial,Trash Bag XL,0
1003,Custodial,Disinfectant 1L,0
1004,Custodial,Trash Bag XL,0
1005,Buildings,Cement Bag 40kg,0
1006,Plumbing,"GI Elbow 1""",0
1007,Plumbing,Water Pump Motor,0
1008,Custodial,Disinfectant 1L,0
1009,Landscaping,Ornamental Plant Pot,0
1010,Office,Bond Paper A4,0
1011,Electrical,Ballast 20W,0
1012,Custodial,Detergent Powder 1kg,0
1013,Landscaping,Decorative Lights,0
1014,Office,Bond Paper A4,0
1015,Custodial,Trash Bag XL,0
1016,Custodial,Detergent Powder 1kg,0
1017,Refrigeration,Refrigerant R-22,0
1018,Electrical,Flat Cord #16,0
1019,Motorpool,Automotive Belt A-60,0
1020,Motorpool,Automotive Belt A-60,0
1021,Motorpool,Automotive Belt A-60,1
1022,Motorpool,Automotive Belt A-60,0
1023,Refrigeration,Refrigerant R-22,0
1024,Landscaping,Garden Soil 5kg,0
1025,Plumbing,Pipe Sealant,0
1026,Motorpool,Diesel Engine Oil SAE 40,0
1027,Buildings,"Hollow Blocks 6""",0
1028,Electrical,Fluorescent Tube 40W,0
1029,Refrigeration,Refrigerant R-22,0
1030,Refrigeration,Refrigerant R-22,0
1031,Refrigeration,Copper Tube 3/8,1
1032,Buildings,Roofing Nails,0
1033,Grounds,Fertilizer 10kg,0
1034,Grounds,Garden Hoe,0
1035,Office,Whiteboard Marker,0
1036,Plumbing,Pipe Sealant,0
1037,Landscaping,Seed Pack,0
1038,Electrical,Ballast 20W,0
1039,Refrigeration,IC Relay 1/8,0
1040,Motorpool,Automotive Belt A-60,0
1041,Landscaping,Garden Soil 5kg,0
1042,Plumbing,Water Pump Motor,0
1043,Electrical,Flat Cord #16,0
1044,Landscaping,Ornamental Plant Pot,0
1045,Landscaping,Ornamental Plant Pot,0
1046,Custodial,Trash Bag XL,0
1047,Custodial,Detergent Powder 1kg,0
1048,Refrigeration,Filter Drier 1/4,0
1049,Buildings,Roofing Nails,0
1050,Motorpool,Automotive Belt A-60,0
1051,Landscaping,Garden Soil 5kg,0
1052,Grounds,Fertilizer 10kg,0
1053,Office,Printer Ink Black,0
1054,Buildings,Roofing Nails,0
1055,Grounds,Fertilizer 10kg,0
1056,Landscaping,Garden Soil 5kg,0
1057,Electrical,Fluorescent Tube 40W,0
1058,Motorpool,Oil Filter DC518,1
1059,Motorpool,Oil Filter DC518,0
1060,Grounds,Shovel,0
1061,Refrigeration,Copper Tube 3/8,0
1062,Buildings,Cement Bag 40kg,0
1063,Landscaping,Garden Soil 5kg,0
1064,Buildings,Roofing Nails,0
1065,Landscaping,Decorative Lights,0
1066,Refrigeration,IC Relay 1/8,0
1067,Buildings,"Hollow Blocks 6""",0
1068,Buildings,Cement Bag 40kg,0
1069,Office,Printer Ink Black,0
1070,Custodial,Detergent Powder 1kg,1
1071,Plumbing,PVC Pipe 1/2,0
1072,Grounds,Shovel,0
1073,Custodial,Trash Bag XL,0
1074,Buildings,"Hollow Blocks 6""",0
1075,Custodial,Trash Bag XL,0
1076,Buildings,Paint White 1L,0
1077,Plumbing,"GI Elbow 1""",0
1078,Landscaping,Decorative Lights,0
1079,Grounds,Shovel,0
1080,Refrigeration,Filter Drier 1/4,0
1081,Motorpool,Diesel Engine Oil SAE 40,0
1082,Office,Bond Paper A4,0
1083,Plumbing,PVC Pipe 1/2,0
1084,Custodial,Trash Bag XL,0
1085,Refrigeration,Refrigerant R-22,0
1086,Custodial,Trash Bag XL,0
1087,Refrigeration,Refrigerant R-22,1
1088,Plumbing,PVC Pipe 1/2,0
1089,Landscaping,Ornamental Plant Pot,0
1090,Refrigeration,IC Relay 1/8,0
1091,Landscaping,Ornamental Plant Pot,0
1092,Grounds,Shovel,0
1093,Plumbing,PVC Pipe 1/2,0
1094,Electrical,Ballast 20W,0
1095,Office,Bond Paper A4,0
1096,Plumbing,"GI Elbow 1""",0
1097,Landscaping,Seed Pack,1
1098,Electrical,"PVC Pipe 1""",0
1099,Refrigeration,Refrigerant R-22,0
1100,Buildings,"Hollow Blocks 6""",0
1101,Plumbing,Water Pump Motor,0
1102,Refrigeration,Filter Drier 1/4,0
1103,Landscaping,Decorative Lights,0
1104,Buildings,"Hollow Blocks 6""",0
1105,Refrigeration,IC Relay 1/8,0
1106,Office,Printer Ink Black,0
1107,Motorpool,Diesel Engine Oil SAE 40,0
1108,Buildings,"Hollow Blocks 6""",0
1109,Custodial,Detergent Powder 1kg,0
1110,Custodial,Detergent Powder 1kg,0
1111,Refrigeration,Filter Drier 1/4,0
1112,Buildings,"Hollow Blocks 6""",1
1113,Electrical,"PVC Pipe 1""",0
1114,Landscaping,Seed Pack,0
1115,Refrigeration,Refrigerant R-22,0
1116,Grounds,Shovel,0
1117,Electrical,"PVC Pipe 1""",0
1118,Landscaping,Seed Pack,0
1119,Electrical,Ballast 20W,0
1120,Landscaping,Decorative Lights,0
1121,Motorpool,Brake Fluid DOT3,0
1122,Office,Stapler No.35,0
1123,Landscaping,Seed Pack,0
1124,Buildings,Roofing Nails,0
1125,Electrical,"PVC Pipe 1""",0
1126,Office,Whiteboard Marker,0
1127,Office,Stapler No.35,0
1128,Landscaping,Decorative Lights,0
1129,Office,Printer Ink Black,0
1130,Landscaping,Seed Pack,0
1131,Buildings,Paint White 1L,0
1132,Motorpool,Automotive Belt A-60,0
1133,Office,Stapler No.35,0
1134,Landscaping,Garden Soil 5kg,0
1135,Buildings,Roofing Nails,0
1136,Motorpool,Diesel Engine Oil SAE 40,0
1137,Motorpool,Brake Fluid DOT3,0
1138,Plumbing,PVC Pipe 1/2,0
1139,Plumbing,PVC Pipe 1/2,0
1140,Office,Bond Paper A4,0
1141,Landscaping,Seed Pack,0
1142,Refrigeration,Filter Drier 1/4,0
1143,Motorpool,Oil Filter DC518,0
1144,Electrical,Flat Cord #16,0
1145,Grounds,Garden Hoe,0
1146,Refrigeration,Refrigerant R-22,0
1147,Refrigeration,Filter Drier 1/4,0
1148,Plumbing,Pipe Sealant,0
1149,Buildings,Roofing Nails,0
1150,Office,Bond Paper A4,1
1151,Motorpool,Automotive Belt A-60,0
1152,Plumbing,"GI Elbow 1""",0
1153,Grounds,Shovel,0
1154,Office,Printer Ink Black,0
1155,Refrigeration,Filter Drier 1/4,1
1156,Office,Stapler No.35,0
1157,Electrical,"PVC Pipe 1""",0
1158,Grounds,Grass Cutter Blade,0
1159,Electrical,Fluorescent Tube 40W,0
1160,Landscaping,Seed Pack,0
1161,Custodial,Disinfectant 1L,0
1162,Electrical,Fluorescent Tube 40W,0
1163,Electrical,Ballast 20W,0
1164,Motorpool,Brake Fluid DOT3,0
1165,Refrigeration,Refrigerant R-22,0
1166,Motorpool,Oil Filter DC518,0
1167,Electrical,Fluorescent Tube 40W,0
1168,Electrical,Ballast 20W,0
1169,Custodial,Floor Wax 500ml,0
1170,Office,Whiteboard Marker,0
1171,Electrical,Fluorescent Tube 40W,0
1172,Electrical,Flat Cord #16,0
1173,Refrigeration,Refrigerant R-22,0
1174,Plumbing,Water Pump Motor,0
1175,Motorpool,Oil Filter DC518,0
1176,Electrical,Ballast 20W,0
1177,Plumbing,"GI Elbow 1""",0
1178,Custodial,Detergent Powder 1kg,1
1179,Buildings,"Hollow Blocks 6""",0
1180,Office,Stapler No.35,0
1181,Custodial,Floor Wax 500ml,0
1182,Refrigeration,Copper Tube 3/8,0
1183,Buildings,"Hollow Blocks 6""",0
1184,Motorpool,Brake Fluid DOT3,0
1185,Buildings,Roofing Nails,0
1186,Landscaping,Garden Soil 5kg,0
1187,Buildings,Paint White 1L,1
1188,Electrical,Fluorescent Tube 40W,0
1189,Office,Printer Ink Black,0
1190,Buildings,Paint White 1L,0
1191,Office,Stapler No.35,0
1192,Custodial,Disinfectant 1L,0
1193,Office,Stapler No.35,0
1194,Office,Stapler No.35,0
1195,Plumbing,Pipe Sealant,0
1196,Landscaping,Seed Pack,0
1197,Grounds,Fertilizer 10kg,0
1198,Buildings,Roofing Nails,0
1199,Landscaping,Garden Soil 5kg,0
1200,Grounds,Grass Cutter Blade,0
1201,Landscaping,Decorative Lights,0
1202,Landscaping,Ornamental Plant Pot,0
1203,Landscaping,Decorative Lights,0
1204,Electrical,Fluorescent Tube 40W,0
1205,Grounds,Garden Hoe,0
1206,Grounds,Garden Hoe,1
1207,Refrigeration,Copper Tube 3/8,0
1208,Grounds,Grass Cutter Blade,0
1209,Electrical,Fluorescent Tube 40W,0
1210,Custodial,Trash Bag XL,0
1211,Motorpool,Brake Fluid DOT3,0
1212,Landscaping,Decorative Lights,0
1213,Grounds,Grass Cutter Blade,0
1214,Plumbing,PVC Pipe 1/2,0
1215,Buildings,Paint White 1L,0
1216,Refrigeration,Copper Tube 3/8,0
1217,Custodial,Floor Wax 500ml,0
1218,Office,Bond Paper A4,0
1219,Refrigeration,IC Relay 1/8,0
1220,Electrical,Fluorescent Tube 40W,0
1221,Electrical,Ballast 20W,0
1222,Motorpool,Brake Fluid DOT3,0
1223,Custodial,Detergent Powder 1kg,0
1224,Buildings,"Hollow Blocks 6""",0
1225,Custodial,Detergent Powder 1kg,0
1226,Custodial,Floor Wax 500ml,0
1227,Buildings,Cement Bag 40kg,0
1228,Refrigeration,Refrigerant R-22,0
1229,Custodial,Disinfectant 1L,0
1230,Landscaping,Ornamental Plant Pot,0
1231,Motorpool,Brake Fluid DOT3,0
1232,Landscaping,Ornamental Plant Pot,0
1233,Motorpool,Oil Filter DC518,0
1234,Motorpool,Automotive Belt A-60,0
1235,Electrical,"PVC Pipe 1""",0
1236,Motorpool,Diesel Engine Oil SAE 40,0
1237,Refrigeration,IC Relay 1/8,0
1238,Plumbing,Pipe Sealant,1
1239,Plumbing,Water Pump Motor,0
1240,Buildings,Cement Bag 40kg,1
1241,Buildings,Cement Bag 40kg,1
1242,Landscaping,Ornamental Plant Pot,1
1243,Motorpool,Diesel Engine Oil SAE 40,0
1244,Electrical,Ballast 20W,0
1245,Electrical,Fluorescent Tube 40W,0
1246,Plumbing,"GI Elbow 1""",0
1247,Electrical,"PVC Pipe 1""",0
1248,Plumbing,Water Pump Motor,0
1249,Grounds,Shovel,0
1250,Buildings,"Hollow Blocks 6""",0
1251,Landscaping,Ornamental Plant Pot,0
1252,Electrical,Ballast 20W,0
1253,Electrical,Flat Cord #16,0
1254,Motorpool,Oil Filter DC518,0
1255,Plumbing,Pipe Sealant,0
1256,Refrigeration,Filter Drier 1/4,0
1257,Motorpool,Oil Filter DC518,0
1258,Refrigeration,Filter Drier 1/4,0
1259,Landscaping,Ornamental Plant Pot,0
1260,Landscaping,Decorative Lights,0
1261,Grounds,Shovel,0
1262,Motorpool,Oil Filter DC518,0
1263,Refrigeration,IC Relay 1/8,0
1264,Buildings,Paint White 1L,0
1265,Plumbing,Water Pump Motor,0
1266,Custodial,Trash Bag XL,1
1267,Grounds,Fertilizer 10kg,1
1268,Office,Printer Ink Black,0
1269,Plumbing,PVC Pipe 1/2,0
1270,Landscaping,Seed Pack,0
1271,Plumbing,PVC Pipe 1/2,0
1272,Office,Whiteboard Marker,0
1273,Office,Stapler No.35,0
1274,Custodial,Floor Wax 500ml,0
1275,Custodial,Floor Wax 500ml,0
1276,Grounds,Grass Cutter Blade,0
1277,Landscaping,Seed Pack,0
1278,Grounds,Fertilizer 10kg,0
1279,Refrigeration,Filter Drier 1/4,0
1280,Motorpool,Brake Fluid DOT3,0
1281,Custodial,Floor Wax 500ml,0
1282,Grounds,Fertilizer 10kg,1
1283,Electrical,Ballast 20W,0
1284,Grounds,Grass Cutter Blade,0
1285,Plumbing,Water Pump Motor,0
1286,Landscaping,Garden Soil 5kg,0
1287,Grounds,Shovel,0
1288,Plumbing,"GI Elbow 1""",0
1289,Motorpool,Oil Filter DC518,0
1290,Electrical,"PVC Pipe 1""",0
1291,Electrical,"PVC Pipe 1""",0
1292,Office,Printer Ink Black,1
1293,Office,Stapler No.35,0
1294,Grounds,Garden Hoe,0
1295,Grounds,Grass Cutter Blade,0
1296,Custodial,Floor Wax 500ml,0
1297,Custodial,Floor Wax 500ml,0
1298,Electrical,"PVC Pipe 1""",0
1299,Custodial,Floor Wax 500ml,0
1300,Electrical,Flat Cord #16,0
1301,Office,Stapler No.35,0
1302,Plumbing,PVC Pipe 1/2,0
1303,Grounds,Grass Cutter Blade,1
1304,Plumbing,Water Pump Motor,0
1305,Office,Stapler No.35,0
1306,Buildings,"Hollow Blocks 6""",0
1307,Office,Printer Ink Black,0
1308,Grounds,Shovel,0
1309,Landscaping,Ornamental Plant Pot,0
1310,Electrical,"PVC Pipe 1""",0
1311,Landscaping,Ornamental Plant Pot,0
1312,Motorpool,Automotive Belt A-60,0
1313,Office,Printer Ink Black,0
1314,Electrical,Ballast 20W,0
1315,Custodial,Disinfectant 1L,0
1316,Landscaping,Garden Soil 5kg,0
1317,Custodial,Disinfectant 1L,0
1318,Plumbing,Water Pump Motor,0
1319,Refrigeration,IC Relay 1/8,0
1320,Buildings,Paint White 1L,0
1321,Refrigeration,IC Relay 1/8,0
1322,Motorpool,Automotive Belt A-60,0
1323,Custodial,Trash Bag XL,0
1324,Office,Bond Paper A4,0
1325,Refrigeration,Refrigerant R-22,0
1326,Landscaping,Seed Pack,0
1327,Custodial,Disinfectant 1L,0
1328,Custodial,Disinfectant 1L,0
1329,Electrical,"PVC Pipe 1""",0
1330,Plumbing,"GI Elbow 1""",0
1331,Office,Bond Paper A4,0
1332,Office,Stapler No.35,0
1333,Grounds,Garden Hoe,0
1334,Motorpool,Oil Filter DC518,0
1335,Plumbing,"GI Elbow 1""",0
1336,Custodial,Floor Wax 500ml,0
1337,Office,Bond Paper A4,0
1338,Plumbing,Water Pump Motor,0
1339,Grounds,Garden Hoe,0
1340,Office,Bond Paper A4,0
1341,Custodial,Disinfectant 1L,0
1342,Electrical,Ballast 20W,0
1343,Buildings,Paint White 1L,0
1344,Motorpool,Automotive Belt A-60,0
1345,Landscaping,Ornamental Plant Pot,0
1346,Office,Whiteboard Marker,0
1347,Custodial,Trash Bag XL,0
1348,Buildings,Cement Bag 40kg,0
1349,Plumbing,Pipe Sealant,0
1350,Motorpool,Oil Filter DC518,0
1351,Plumbing,Water Pump Motor,0
1352,Buildings,Roofing Nails,0
1353,Electrical,Flat Cord #16,0
1354,Refrigeration,IC Relay 1/8,1
1355,Office,Whiteboard Marker,0
1356,Landscaping,Ornamental Plant Pot,0
1357,Grounds,Fertilizer 10kg,0
1358,Refrigeration,Filter Drier 1/4,0
1359,Office,Whiteboard Marker,0
1360,Electrical,"PVC Pipe 1""",0
1361,Motorpool,Diesel Engine Oil SAE 40,0
1362,Office,Stapler No.35,0
1363,Refrigeration,IC Relay 1/8,0
1364,Electrical,Flat Cord #16,0
1365,Grounds,Fertilizer 10kg,0
1366,Plumbing,"GI Elbow 1""",0
1367,Refrigeration,IC Relay 1/8,1
1368,Electrical,Fluorescent Tube 40W,0
1369,Landscaping,Ornamental Plant Pot,0
1370,Grounds,Fertilizer 10kg,0
1371,Buildings,Paint White 1L,0
1372,Landscaping,Ornamental Plant Pot,0
1373,Office,Bond Paper A4,0
1374,Motorpool,Oil Filter DC518,0
1375,Office,Bond Paper A4,0
1376,Buildings,Cement Bag 40kg,0
1377,Plumbing,"GI Elbow 1""",0
1378,Custodial,Disinfectant 1L,0
1379,Landscaping,Garden Soil 5kg,0
1380,Office,Stapler No.35,0
1381,Buildings,Roofing Nails,0
1382,Custodial,Trash Bag XL,0
1383,Grounds,Grass Cutter Blade,0
1384,Plumbing,Pipe Sealant,1
1385,Buildings,"Hollow Blocks 6""",0
1386,Plumbing,PVC Pipe 1/2,0
1387,Office,Bond Paper A4,0
1388,Electrical,Ballast 20W,0
1389,Motorpool,Diesel Engine Oil SAE 40,0
1390,Electrical,Fluorescent Tube 40W,0
1391,Grounds,Grass Cutter Blade,0
1392,Electrical,Flat Cord #16,0
1393,Grounds,Garden Hoe,1
1394,Motorpool,Brake Fluid DOT3,1
1395,Plumbing,Water Pump Motor,0
1396,Custodial,Disinfectant 1L,0
1397,Motorpool,Automotive Belt A-60,0
1398,Custodial,Detergent Powder 1kg,0
1399,Electrical,"PVC Pipe 1""",0
1400,Custodial,Disinfectant 1L,0
1401,Office,Stapler No.35,0
1402,Grounds,Shovel,0
1403,Buildings,Cement Bag 40kg,0
1404,Custodial,Trash Bag XL,0
1405,Custodial,Disinfectant 1L,0
1406,Office,Stapler No.35,0
1407,Office,Printer Ink Black,0
1408,Buildings,Cement Bag 40kg,0
1409,Custodial,Detergent Powder 1kg,0
1410,Landscaping,Seed Pack,0
1411,Plumbing,Pipe Sealant,0
1412,Custodial,Detergent Powder 1kg,0
1413,Buildings,Roofing Nails,0
1414,Office,Whiteboard Marker,0
1415,Refrigeration,Filter Drier 1/4,0
1416,Grounds,Garden Hoe,0
1417,Buildings,Cement Bag 40kg,0
1418,Landscaping,Decorative Lights,0
